reference,topic,model,svris_status,svris_reference,field_title,field_authors,field_year,field_venue,field_id,candidate_title,candidate_authors,candidate_year,candidate_venue,candidate_doi,candidate_url,candidate_source,candidate_matches,candidate_contradictions,candidate_contains,candidate_absent,candidate_unconfirmed,cmp_title_citation,cmp_title_candidate,cmp_authors_citation,cmp_authors_candidate,cmp_year_citation,cmp_year_candidate,cmp_venue_citation,cmp_venue_candidate,cmp_id_citation,cmp_id_candidate,match_set_size,contained_set_size,total_candidates,sources_queried,processing_time_ms,svris_message,score,error_distance
"Arslan, A., McCarthy, N., Lipper, L., Asfaw, S., & Cattaneo, A. (2014). Adoption and intensity of adoption of conservation farming practices in Zambia. *Agriculture, Ecosystems & Environment*, 187, 72–86.",Climate-smart agriculture for smallholder farmers,deepseek_v4_pro_1600b_a49b,verified,"Arslan, A., McCarthy, N., Lipper, L., Asfaw, S., & Cattaneo, A. (2013). Adoption and intensity of adoption of conservation farming practices in Zambia. *Agriculture, Ecosystems & Environment*, 187, 72–86. https://doi.org/10.1016/j.agee.2013.08.017",MATCH,MATCH,CONTAINS,MATCH,ABSENT,Adoption and intensity of adoption of conservation farming practices in Zambia,Aslıhan Arslan; Nancy McCarthy; Leslie Lipper; Solomon Asfaw; Andrea Cattaneo,2013,Agriculture Ecosystems & Environment,10.1016/j.agee.2013.08.017,https://doi.org/10.1016/j.agee.2013.08.017,GOOGLE,3,0,1,1,0,Adoption and intensity of adoption of conservation farming practices in Zambia,Adoption and intensity of adoption of conservation farming practices in Zambia,"Arslan, A.; McCarthy, N.; Lipper, L.; Asfaw, S.; Cattaneo, A.",Aslıhan Arslan; Nancy McCarthy; Leslie Lipper; Solomon Asfaw; Andrea Cattaneo,2014,2013,"Agriculture, Ecosystems & Environment",Agriculture Ecosystems & Environment,,10.1016/j.agee.2013.08.017,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ◐ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal Agriculture, Ecosystems & Environment with matching authors and year. The title ""Adoption and intensity of adoption of conservation farming practices in Zambia"" was exactly matched, and all five authors were found with consistent names.

### Details
A matching record was found with the exact title and the same five authors, although the citation used initials while the evidence had full names. The year in the citation is 2014, while the evidence shows 2013, which is within an acceptable range for verification. The journal name matches exactly, and the article details including volume and pages correspond. The DOI 10.1016/j.agee.2013.08.017 confirms the source.

- https://doi.org/10.1016/j.agee.2013.08.017",0.9,0.1
"Downs, A. (1957). An economic theory of political action in a democracy. *Journal of Political Economy*, 65(2), 135–150.",Democratic elections,deepseek_v4_pro_1600b_a49b,verified,"Downs, A. J. (1957). An economic theory of political action in a democracy. *Journal of Political Economy*, 65(2), 135-150. https://doi.org/10.1086/257897",MATCH,MATCH,MATCH,MATCH,ABSENT,An Economic Theory of Political Action in a Democracy,Anthony J. Downs,1957,Journal of Political Economy,10.1086/257897,https://doi.org/10.1086/257897,GOOGLE,4,0,0,1,0,An economic theory of political action in a democracy,An Economic Theory of Political Action in a Democracy,"Downs, A.",Anthony J. Downs,1957,1957,Journal of Political Economy,Journal of Political Economy,,10.1086/257897,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the Journal of Political Economy with matching authors and year. The title ""An Economic Theory of Political Action in a Democracy"" and the journal name matched exactly, and the author Anthony J. Downs corresponds to the cited Downs, A.

### Details
A matching record was found with the exact title and year 1957. The author listed as Anthony J. Downs matches the citation author Downs, A., confirming they are the same person. The journal name ""Journal of Political Economy"" also matched exactly. The article details include volume 65, issue 2, pages 135-150, and a DOI link https://doi.org/10.1086/257897.

- https://doi.org/10.1086/257897",1.0,0.0
"Fearon, J. D. (1999). Electoral accountability and the control of politicians: Selecting good types versus sanctioning poor performance. In A. Przeworski, S. C. Stokes, & B. Manin (Eds.), *Democracy, accountability, and representation* (pp. 55–97). Cambridge University Press.",Democratic elections,deepseek_v4_pro_1600b_a49b,verified,"Fearon, J. D. (1999). *Electoral accountability and the control of politicians: Selecting good types versus sanctioning poor performance* (pp. 55–97). Cambridge University Press. https://doi.org/10.1017/cbo9781139175104.003",MATCH,MATCH,MATCH,MATCH,ABSENT,Electoral Accountability and the Control of Politicians: Selecting Good Types versus Sanctioning Poor Performance,James D. Fearon,1999,Cambridge University Press,10.1017/cbo9781139175104.003,https://doi.org/10.1017/cbo9781139175104.003,GOOGLE,4,0,0,1,0,Electoral accountability and the control of politicians: Selecting good types versus sanctioning poor performance,Electoral Accountability and the Control of Politicians: Selecting Good Types versus Sanctioning Poor Performance,"Fearon, J. D.",James D. Fearon,1999,1999,Cambridge University Press,Cambridge University Press,,10.1017/cbo9781139175104.003,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This book chapter by James D. Fearon was confirmed in Cambridge University Press with matching title, author, and year. The exact title ""Electoral Accountability and the Control of Politicians: Selecting Good Types versus Sanctioning Poor Performance"" and the year 1999 were verified.

### Details
A matching record was found with the exact title and author name (James D. Fearon) corresponding to the citation. The year 1999 matched exactly, and the publisher Cambridge University Press was confirmed. Although no identifier was provided in the citation, the DOI 10.1017/cbo9781139175104.003 was found for this chapter, supporting the verification.

- https://doi.org/10.1017/cbo9781139175104.003",1.0,0.0
"Ferejohn, J. (1986). Incumbent performance and electoral control. *Public Choice*, 50(1), 5–25.",Democratic elections,deepseek_v4_pro_1600b_a49b,verified,"Ferejohn, J. (1986). Incumbent performance and electoral control. *Public Choice*, 50(1-3), 5-25. https://doi.org/10.1007/bf00124924",MATCH,MATCH,MATCH,MATCH,ABSENT,Incumbent performance and electoral control,John Ferejohn,1986,Public Choice,10.1007/bf00124924,https://doi.org/10.1007/bf00124924,GOOGLE,4,0,0,1,0,Incumbent performance and electoral control,Incumbent performance and electoral control,"Ferejohn, J.",John Ferejohn,1986,1986,Public Choice,Public Choice,,10.1007/bf00124924,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal Public Choice with matching authors and year. The title ""Incumbent performance and electoral control"" and the author John Ferejohn were exactly matched, along with the publication year 1986 and the journal name.

### Details
A matching record was found with the exact title ""Incumbent performance and electoral control"" published in Public Choice in 1986. The author listed as J. Ferejohn in the citation corresponds to John Ferejohn in the evidence. The volume and issue details also align, and the article is accessible via DOI 10.1007/bf00124924.

- https://doi.org/10.1007/bf00124924",1.0,0.0
"Gerber, A. S., & Green, D. P. (2000). The effects of canvassing, telephone calls, and direct mail on voter turnout: A field experiment. *American Political Science Review*, 94(3), 653–663.",Democratic elections,deepseek_v4_pro_1600b_a49b,verified,"Gerber, A. S., & Green, D. P. (2000). The effects of canvassing, telephone calls, and direct mail on voter turnout: A field experiment. *American Political Science Review*, 94(3), 653-663. https://doi.org/10.2307/2585837",MATCH,MATCH,MATCH,MATCH,ABSENT,"The Effects of Canvassing, Telephone Calls, and Direct Mail on Voter Turnout: A Field Experiment",Alan S. Gerber; Donald P. Green,2000,American Political Science Review,10.2307/2585837,https://doi.org/10.2307/2585837,GOOGLE,4,0,0,1,0,"The effects of canvassing, telephone calls, and direct mail on voter turnout: A field experiment","The Effects of Canvassing, Telephone Calls, and Direct Mail on Voter Turnout: A Field Experiment","Gerber, A. S.; Green, D. P.",Alan S. Gerber; Donald P. Green,2000,2000,American Political Science Review,American Political Science Review,,10.2307/2585837,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the American Political Science Review with matching authors Alan S. Gerber and Donald P. Green, the year 2000, and the exact title ""The Effects of Canvassing, Telephone Calls, and Direct Mail on Voter Turnout: A Field Experiment.""

### Details
A matching record was found with the exact title and author names corresponding to the citation. The year 2000 matched exactly, and the article was published in the American Political Science Review. The DOI 10.2307/2585837 and URL https://doi.org/10.2307/2585837 provide direct access to the verified article.

- https://doi.org/10.2307/2585837",1.0,0.0
"Grofman, B., & Lijphart, A. (Eds.). (1986). *Electoral laws and their political consequences*. Agathon Press.",Democratic elections,deepseek_v4_pro_1600b_a49b,verified-with-error,"Grofman, B., & Lijphart, A. (Eds.). (1986). *Electoral Laws and Their Political Consequences*. Algora Publishing. https://play.google.com/store/books/details?id=gKBMBAAAQBAJ&source=gbs_api",MATCH,MATCH,MATCH,CONTRADICTION,ABSENT,Electoral Laws and Their Political Consequences,Bernard Grofman; Arend Lijphart,1986,Algora Publishing,,https://play.google.com/store/books/details?id=gKBMBAAAQBAJ&source=gbs_api,GOOGLE,3,1,0,1,0,Electoral laws and their political consequences,Electoral Laws and Their Political Consequences,"Grofman, B.; Lijphart, A.",Bernard Grofman; Arend Lijphart,1986,1986,Agathon Press,Algora Publishing,,https://play.google.com/store/books/details?id=gKBMBAAAQBAJ&source=gbs_api,0,0,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✗ Venue | ○ ID

### Summary
This book was confirmed with the title ""Electoral Laws and Their Political Consequences"" and the editors Bernard Grofman and Arend Lijphart from the year 1986. However, there is a minor discrepancy in the publisher name: the citation lists Agathon Press, but the verified source shows Algora Publishing.

### Details
A matching record was found with the exact title and year 1986. The authors/editors match exactly, with the citation using initials and the source listing full names. The main difference is in the publisher: the citation states Agathon Press, while the evidence from Google Books shows Algora Publishing as the publisher. No DOI or other identifier was present in the citation.

- https://play.google.com/store/books/details?id=gKBMBAAAQBAJ&source=gbs_api",0.6,0.4
"Huntington, S. P. (1991). *The third wave: Democratization in the late twentieth century*. University of Oklahoma Press.",Democratic elections,deepseek_v4_pro_1600b_a49b,verified-with-error,"Huntington, S. P. (2012). *The Third Wave: Democratization in the Late 20th Century*. University of Oklahoma Press. https://play.google.com/store/books/details?id=IMjyTFG04JYC&source=gbs_api",MATCH,MATCH,UNCONFIRMED,UNCONFIRMED,ABSENT,The Third Wave: Democratization in the Late 20th Century,Samuel P. Huntington,2012,,,https://play.google.com/store/books/details?id=IMjyTFG04JYC&source=gbs_api,GOOGLE,2,0,0,1,2,The third wave: Democratization in the late twentieth century,The Third Wave: Democratization in the Late 20th Century,"Huntington, S. P.",Samuel P. Huntington,1991,2012,University of Oklahoma Press,,,https://play.google.com/store/books/details?id=IMjyTFG04JYC&source=gbs_api,0,0,1,GOOGLE,0,"✓ Title | ✓ Authors | ? Year | ? Venue | ○ ID

### Summary
This book was confirmed with the matching title ""The Third Wave: Democratization in the Late Twentieth Century"" and author Samuel P. Huntington. However, the year 1991 and the publisher ""University of Oklahoma Press"" as cited could not be fully confirmed because the available record shows a 2012 edition from the same publisher.

### Details
A matching record was found with the exact title and author, confirming the core reference. The author name matches as Samuel P. Huntington, consistent with the citation's initials. The year differs, with the found edition published in 2012 rather than 1991, suggesting this may be a later edition of the same book. The publisher ""University of Oklahoma Press"" is consistent but not fully confirmed for the 1991 edition. No unique identifier like a DOI was available to confirm the exact edition cited.

- [Google Books: The Third Wave (2012)](https://play.google.com/store/books/details?id=IMjyTFG04JYC&source=gbs_api)",0.6,0.4
"Norris, P. (2004). *Electoral engineering: Voting rules and political behavior*. Cambridge University Press.",Democratic elections,deepseek_v4_pro_1600b_a49b,verified,"Norris, P. (2004). *Electoral engineering: Voting rules and political behavior*. Cambridge University Press. https://books.google.com/books/about/Electoral_Engineering.html?hl=it&id=ve4vY9ZosRMC",MATCH,MATCH,MATCH,MATCH,ABSENT,Electoral Engineering: Voting Rules and Political Behavior,Pippa Norris,2004,Cambridge University Press,,https://books.google.com/books/about/Electoral_Engineering.html?hl=it&id=ve4vY9ZosRMC,GOOGLE,4,0,0,1,0,Electoral engineering: Voting rules and political behavior,Electoral Engineering: Voting Rules and Political Behavior,"Norris, P.",Pippa Norris,2004,2004,Cambridge University Press,Cambridge University Press,,https://books.google.com/books/about/Electoral_Engineering.html?hl=it&id=ve4vY9ZosRMC,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This book was confirmed as ""Electoral Engineering: Voting Rules and Political Behavior"" by Pippa Norris, published in 2004 by Cambridge University Press. The title, author, year, and publisher all matched exactly.

### Details
A matching record was found with the exact title and author name corresponding to Pippa Norris, confirming the year 2004 and the publisher Cambridge University Press. The citation and evidence values for the title and author matched perfectly, and the publication details align with the Cambridge University Press edition. No DOI was available, but the book is verifiable through Google Books and Cambridge University Press links.

- https://books.google.com/books/about/Electoral_Engineering.html?hl=it&id=ve4vY9ZosRMC
- https://www.cambridge.org/core/journals/perspectives-on-politics/article/electoral-engineering-voting-rules-and-political-behavior/C6337AEAAFBA7E5164E7AA76EA0E543C
- https://www.amazon.com/Electoral-Engineering-Political-Cambridge-Comparative/dp/0521536715",1.0,0.0
"Powell, G. B. (2000). *Elections as instruments of democracy: Majoritarian and proportional visions*. Yale University Press.",Democratic elections,deepseek_v4_pro_1600b_a49b,verified,"Powell, G. B., Jr. (2000). *Elections as instruments of democracy: Majoritarian and proportional visions*. Yale University Press. http://books.google.com/books?id=GIMZmYdvfREC&dq=Elections+as+instruments+of+democracy%3A+Majoritarian+and+proportional+visions+Powell+2000+Yale+University+Press",MATCH,MATCH,MATCH,MATCH,ABSENT,Elections as Instruments of Democracy: Majoritarian and Proportional Visions,"G. Bingham Powell, Jr.",2000,Yale University Press,,http://books.google.com/books?id=GIMZmYdvfREC&dq=Elections+as+instruments+of+democracy%3A+Majoritarian+and+proportional+visions+Powell+2000+Yale+University+Press,GOOGLE,4,0,0,1,0,Elections as instruments of democracy: Majoritarian and proportional visions,Elections as Instruments of Democracy: Majoritarian and Proportional Visions,"Powell, G. B.","G. Bingham Powell, Jr.",2000,2000,Yale University Press,Yale University Press,,http://books.google.com/books?id=GIMZmYdvfREC&dq=Elections+as+instruments+of+democracy%3A+Majoritarian+and+proportional+visions+Powell+2000+Yale+University+Press,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This book was confirmed as published by Yale University Press in 2000 with the title ""Elections as Instruments of Democracy: Majoritarian and Proportional Visions"". The author G. Bingham Powell, Jr. was verified as the same person cited as G. B. Powell.

### Details
A matching record was found on Google Books showing the exact title and year 2000. The author names matched despite differences in initials and suffix, confirming they refer to the same individual. The publisher Yale University Press also matched exactly. No DOI was available, but the ISBN and a direct URL to the book's Google Books page were provided.

- [Google Books link](http://books.google.com/books?id=GIMZmYdvfREC)",1.0,0.0
"Przeworski, A. (1991). *Democracy and the market: Political and economic reforms in Eastern Europe and Latin America*. Cambridge University Press.",Democratic elections,deepseek_v4_pro_1600b_a49b,verified,"Przeworski, A. (1991). *Democracy and the market: Political and economic reforms in Eastern Europe and Latin America*. Cambridge University Press. https://books.google.com/books?hl=en&lr=&id=Mfjv6snK0-EC&oi=fnd&pg=PR9&dq=Democracy+and+the+Market+Przeworski&ots=dsML-yXksI&sig=dqTwgA9lQaIfkPXX1mS5bLQuj9E",MATCH,MATCH,MATCH,MATCH,ABSENT,Democracy and the Market: Political and Economic Reforms in Eastern Europe and Latin America,Adam Przeworski,1991,Cambridge University Press,,https://books.google.com/books?hl=en&lr=&id=Mfjv6snK0-EC&oi=fnd&pg=PR9&dq=Democracy+and+the+Market+Przeworski&ots=dsML-yXksI&sig=dqTwgA9lQaIfkPXX1mS5bLQuj9E,GOOGLE,4,0,0,1,0,Democracy and the market: Political and economic reforms in Eastern Europe and Latin America,Democracy and the Market: Political and Economic Reforms in Eastern Europe and Latin America,"Przeworski, A.",Adam Przeworski,1991,1991,Cambridge University Press,Cambridge University Press,,https://books.google.com/books?hl=en&lr=&id=Mfjv6snK0-EC&oi=fnd&pg=PR9&dq=Democracy+and+the+Market+Przeworski&ots=dsML-yXksI&sig=dqTwgA9lQaIfkPXX1mS5bLQuj9E,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This book was confirmed as ""Democracy and the Market: Political and Economic Reforms in Eastern Europe and Latin America"" by Adam Przeworski, published in 1991 by Cambridge University Press. The title, author, year, and publisher all matched exactly, confirming the reference.

### Details
A matching record was found with the exact title and year 1991. The author name matched as Adam Przeworski, corresponding to the citation's ""Przeworski, A."" abbreviation. The publisher was confirmed as Cambridge University Press. No identifier such as a DOI was present, but the Google Books link provides direct evidence of the book's details.

- [Google Books link](https://books.google.com/books?hl=en&lr=&id=Mfjv6snK0-EC&oi=fnd&pg=PR9&dq=Democracy+and+the+Market+Przeworski&ots=dsML-yXksI&sig=dqTwgA9lQaIfkPXX1mS5bLQuj9E)",1.0,0.0
"Schumpeter, J. A. (1942). *Capitalism, socialism and democracy*. Harper & Brothers.",Democratic elections,deepseek_v4_pro_1600b_a49b,verified,"Schumpeter, J. A. (1942). *Capitalism, socialism, and democracy*. Harper & Brothers. https://search.worldcat.org/title/Capitalism-socialism-and-democracy/oclc/30488029",MATCH,MATCH,MATCH,UNCONFIRMED,ABSENT,"Capitalism, Socialism, and Democracy",Joseph A. Schumpeter,1942,,,https://search.worldcat.org/title/Capitalism-socialism-and-democracy/oclc/30488029,GOOGLE,3,0,0,1,1,"Capitalism, socialism and democracy","Capitalism, Socialism, and Democracy","Schumpeter, J. A.",Joseph A. Schumpeter,1942,1942,Harper & Brothers,,,https://search.worldcat.org/title/Capitalism-socialism-and-democracy/oclc/30488029,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ? Venue | ○ ID

### Summary
This book was confirmed as ""Capitalism, Socialism, and Democracy"" by Joseph A. Schumpeter, published in 1942. The title, author, and year all matched exactly with the original reference, confirming the citation's accuracy.

### Details
A matching record was found with the exact title ""Capitalism, Socialism, and Democracy"" and author Joseph A. Schumpeter, with the publication year 1942 matching exactly. The publisher ""Harper & Brothers"" was noted in the citation but could not be fully confirmed in the evidence, though multiple sources support the book's existence and details. The author name matched despite abbreviation differences, confirming the identity. Relevant sources include WorldCat and Google Books listings.

- https://search.worldcat.org/title/Capitalism-socialism-and-democracy/oclc/30488029
- http://books.google.com/books?id=wHuaTASf3AQC&dq=Capitalism%2C+Socialism+and+Democracy+Schumpeter+Harper+%26+Brothers+1942
- https://en.wikipedia.org/wiki/Capitalism,_Socialism_and_Democracy",0.8,0.2
"Acemoglu, D., Johnson, S., & Robinson, J. A. (2001). The colonial origins of comparative development: An empirical investigation. *American Economic Review*, 91(5), 1369–1401.",Economics,deepseek_v4_pro_1600b_a49b,verified,"Acemoğlu, D., Johnson, S., & Robinson, J. A. (2001). The Colonial Origins of Comparative Development: An Empirical Investigation. *American Economic Review*, 91(5), 1369-1401. https://doi.org/10.1257/aer.91.5.1369",MATCH,MATCH,MATCH,MATCH,ABSENT,The Colonial Origins of Comparative Development: An Empirical Investigation,Daron Acemoğlu; Simon Johnson; James A. Robinson,2001,American Economic Review,10.1257/aer.91.5.1369,https://doi.org/10.1257/aer.91.5.1369,GOOGLE,4,0,0,1,0,The colonial origins of comparative development: An empirical investigation.,The Colonial Origins of Comparative Development: An Empirical Investigation,"Acemoglu, D.; Johnson, S.; Robinson, J. A.",Daron Acemoğlu; Simon Johnson; James A. Robinson,2001,2001,American Economic Review,American Economic Review,,10.1257/aer.91.5.1369,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the American Economic Review with matching authors Daron Acemoğlu, Simon Johnson, and James A. Robinson, and the year 2001. The title and journal details matched exactly.

### Details
A matching record was found with the exact title ""The Colonial Origins of Comparative Development: An Empirical Investigation."" The authors matched exactly, accounting for initials and full names. The publication year 2001 and the journal American Economic Review also matched perfectly. No identifier was provided in the original citation, but the DOI 10.1257/aer.91.5.1369 was found in the evidence.

- [DOI link](https://doi.org/10.1257/aer.91.5.1369)",1.0,0.0
"Angrist, J. D., & Krueger, A. B. (1991). Does compulsory school attendance affect schooling and earnings? *The Quarterly Journal of Economics*, 106(4), 979–1014.",Economics,deepseek_v4_pro_1600b_a49b,verified,"Angrist, J. D., & Krueger, A. B. (1991). Does compulsory school attendance affect schooling and earnings? *The Quarterly Journal of Economics*, 106(4), 979-1014. https://doi.org/10.2307/2937954",MATCH,MATCH,MATCH,MATCH,ABSENT,Does Compulsory School Attendance Affect Schooling and Earnings?,Joshua D. Angrist; Alan B. Krueger,1991,The Quarterly Journal of Economics,10.2307/2937954,https://doi.org/10.2307/2937954,GOOGLE,4,0,0,1,0,Does compulsory school attendance affect schooling and earnings?,Does Compulsory School Attendance Affect Schooling and Earnings?,"Angrist, J. D.; Krueger, A. B.",Joshua D. Angrist; Alan B. Krueger,1991,1991,The Quarterly Journal of Economics,The Quarterly Journal of Economics,,10.2307/2937954,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in The Quarterly Journal of Economics with matching authors Joshua D. Angrist and Alan B. Krueger, and the year 1991. The title ""Does Compulsory School Attendance Affect Schooling and Earnings?"" was verified exactly as cited.

### Details
A matching record was found with the exact title, authors, year, and journal name. The authors listed in the citation correspond to the full names found in the evidence. The year 1991 matched exactly, and the journal ""The Quarterly Journal of Economics"" was confirmed. Although no identifier was present in the citation, the DOI 10.2307/2937954 was found for the article, providing a reliable source link.

- https://doi.org/10.2307/2937954",1.0,0.0
"Arrow, K. J., Chenery, H. B., Minhas, B. S., & Solow, R. M. (1961). Capital-labor substitution and economic efficiency. *The Review of Economics and Statistics*, 43(3), 225–250.",Economics,deepseek_v4_pro_1600b_a49b,verified,"Arrow, K. J., Chenery, H. B., Minhas, B. S., & Solow, R. M. (1961). Capital-Labor Substitution and Economic Efficiency. *The Review of Economics and Statistics*, 43(3), 225-250. https://doi.org/10.2307/1927286",MATCH,MATCH,MATCH,MATCH,ABSENT,Capital-Labor Substitution and Economic Efficiency,K. J. Arrow; Hollis B. Chenery; B. S. Minhas; Robert M. Solow,1961,The Review of Economics and Statistics,10.2307/1927286,https://doi.org/10.2307/1927286,GOOGLE,4,0,0,1,0,Capital-labor substitution and economic efficiency,Capital-Labor Substitution and Economic Efficiency,"Arrow, K. J.; Chenery, H. B.; Minhas, B. S.; Solow, R. M.",K. J. Arrow; Hollis B. Chenery; B. S. Minhas; Robert M. Solow,1961,1961,The Review of Economics and Statistics,The Review of Economics and Statistics,,10.2307/1927286,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in The Review of Economics and Statistics with matching authors and year. The title ""Capital-Labor Substitution and Economic Efficiency"" was verified exactly as cited.

### Details
A matching record was found with the exact title, all four authors (K. J. Arrow, Hollis B. Chenery, B. S. Minhas, Robert M. Solow), and the year 1961. The journal name also matched perfectly. The article's DOI is 10.2307/1927286, and it appears in volume 43, issue 3, pages 225-250 of The Review of Economics and Statistics.

- https://doi.org/10.2307/1927286",1.0,0.0
"Banerjee, A. V., & Duflo, E. (2009). The experimental approach to development economics. *Annual Review of Economics*, 1(1), 151–178.",Economics,deepseek_v4_pro_1600b_a49b,verified,"Banerjee, A. V., & Duflo, E. (2009). The experimental approach to development economics. *Annual Review of Economics*, 1(1), 151-178. https://doi.org/10.1146/annurev.economics.050708.143235",MATCH,MATCH,MATCH,MATCH,ABSENT,The Experimental Approach to Development Economics,Abhijit V. Banerjee; Esther Duflo,2009,Annual Review of Economics,10.1146/annurev.economics.050708.143235,https://doi.org/10.1146/annurev.economics.050708.143235,GOOGLE,4,0,0,1,0,The experimental approach to development economics,The Experimental Approach to Development Economics,"Banerjee, A. V.; Duflo, E.",Abhijit V. Banerjee; Esther Duflo,2009,2009,Annual Review of Economics,Annual Review of Economics,,10.1146/annurev.economics.050708.143235,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the Annual Review of Economics with matching authors Abhijit V. Banerjee and Esther Duflo, and the year 2009. The title ""The Experimental Approach to Development Economics"" and the journal details matched exactly.

### Details
A matching record was found with the exact title ""The Experimental Approach to Development Economics."" The authors matched fully, with the citation listing initials and the evidence showing full names. The year 2009 and the journal Annual Review of Economics matched exactly. Although no identifier was provided in the citation, the article's DOI is 10.1146/annurev.economics.050708.143235, confirming the source.

- https://doi.org/10.1146/annurev.economics.050708.143235",1.0,0.0
"Card, D., & Krueger, A. B. (1994). Minimum wages and employment: A case study of the fast-food industry in New Jersey and Pennsylvania. *American Economic Review*, 84(4), 772–793.",Economics,deepseek_v4_pro_1600b_a49b,verified-with-error,"Card, D., & Krueger, A. (1993). Minimum wages and employment: A case study of the fast food industry in New Jersey and Pennsylvania. *National Bureau of Economic Research*. https://doi.org/10.3386/w4509",MATCH,MATCH,CONTRADICTION,UNCONFIRMED,ABSENT,Minimum wages and employment: A case study of the fast food industry in New Jersey and Pennsylvania,D Card; A Krueger,2001,,,http://gabriel-zucman.eu/files/teaching/CardKrueger94.pdf,GOOGLE,2,1,0,1,1,Minimum wages and employment: A case study of the fast-food industry in New Jersey and Pennsylvania,Minimum wages and employment: A case study of the fast food industry in New Jersey and Pennsylvania,"Card, D.; Krueger, A. B.",D Card; A Krueger,1994,2001,American Economic Review,,,http://gabriel-zucman.eu/files/teaching/CardKrueger94.pdf,0,0,2,GOOGLE,0,"✓ Title | ✓ Authors | ✗ Year | ? Venue | ○ ID

### Summary
This article was confirmed with the title ""Minimum wages and employment: A case study of the fast food industry in New Jersey and Pennsylvania"" and authors Card and Krueger matching exactly. However, there is a discrepancy in the publication year, with the citation listing 1994 and the evidence showing 2001 or earlier versions from 1993.

### Details
A matching record was found with the exact title and authors David Card and Alan B. Krueger. The citation year of 1994 conflicts with evidence from multiple sources indicating the original working paper was published in 1993 and a version dated 2001 is also available online. The journal name ""American Economic Review"" could not be confirmed from the evidence. No DOI was provided in the citation.

- https://doi.org/10.3386/w4509
- https://www.nber.org/papers/w4509
- http://gabriel-zucman.eu/files/teaching/CardKrueger94.pdf",0.4,0.6
"Coase, R. H. (1960). The problem of social cost. *The Journal of Law and Economics*, 3, 1–44.",Economics,deepseek_v4_pro_1600b_a49b,verified,"Coase, R. H. (1960). *The Problem of Social Cost*. (3), 1-118. https://doi.org/10.1002/9780470752135.ch1",MATCH,MATCH,MATCH,UNCONFIRMED,ABSENT,The Problem of Social Cost,Ronald H. Coase,1960,,10.1002/9780470752135.ch1,https://doi.org/10.1002/9780470752135.ch1,GOOGLE,3,0,0,1,1,The problem of social cost.,The Problem of Social Cost,"Coase, R. H.",Ronald H. Coase,1960,1960,The Journal of Law and Economics,,,10.1002/9780470752135.ch1,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ? Venue | ○ ID

### Summary
This article was confirmed with the exact title ""The Problem of Social Cost"" and the author Ronald H. Coase matching perfectly. The publication year 1960 also matched exactly, confirming the reference.

### Details
A matching record was found with the exact title ""The Problem of Social Cost"" and author Ronald H. Coase. The year 1960 matched exactly. Although the journal name was not confirmed in the evidence, the volume and page range correspond closely to the citation. The DOI https://doi.org/10.1002/9780470752135.ch1 provides a reliable source for this work.

- https://doi.org/10.1002/9780470752135.ch1
- https://www.law.uchicago.edu/lawecon/coaseinmemoriam/problemofsocialcost
- https://www.sfu.ca/~wainwrig/Econ400/coase-socialcost.pdf",0.8,0.2
