reference,topic,model,svris_status,svris_reference,field_title,field_authors,field_year,field_venue,field_id,candidate_title,candidate_authors,candidate_year,candidate_venue,candidate_doi,candidate_url,candidate_source,candidate_matches,candidate_contradictions,candidate_contains,candidate_absent,candidate_unconfirmed,cmp_title_citation,cmp_title_candidate,cmp_authors_citation,cmp_authors_candidate,cmp_year_citation,cmp_year_candidate,cmp_venue_citation,cmp_venue_candidate,cmp_id_citation,cmp_id_candidate,match_set_size,contained_set_size,total_candidates,sources_queried,processing_time_ms,svris_message,score,error_distance
"Schedler, A. (2002). The menu of manipulation: How authoritarian regimes prevent democratic change. Journal of Democracy, 13(2), 36–50.",Democratic elections,mixtral_8x22b_141b_a39b,verified-with-error,"Schedler, A. (2002). Elections without democracy: The menu of manipulation. *Journal of Democracy*, 13(2), 36-50. https://muse.jhu.edu/pub/1/article/17201/summary",CONTAINS,MATCH,MATCH,MATCH,ABSENT,Elections Without Democracy: The Menu of Manipulation,Andreas Schedler,2002,Journal of Democracy,,https://muse.jhu.edu/pub/1/article/17201/summary,GOOGLE,3,0,1,1,0,The menu of manipulation: How authoritarian regimes prevent democratic change,Elections Without Democracy: The Menu of Manipulation,"Schedler, A.",Andreas Schedler,2002,2002,Journal of Democracy,Journal of Democracy,,https://muse.jhu.edu/pub/1/article/17201/summary,1,1,1,GOOGLE,0,"◐ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the Journal of Democracy with matching author Andreas Schedler and the year 2002. The title was found to be slightly different in wording but clearly refers to the same work, with the core phrase ""The Menu of Manipulation"" present in both versions.

### Details
A matching record was found titled ""Elections Without Democracy: The Menu of Manipulation"" published in the Journal of Democracy, volume 13, issue 2, pages 36-50, in 2002. The author Andreas Schedler matches exactly, and the year is consistent. The title variation involves a rearrangement and addition of a subtitle, but the core concept and content align, indicating it is the same article. No DOI was available, but the article is accessible via the URL https://muse.jhu.edu/pub/1/article/17201/summary.

- https://muse.jhu.edu/pub/1/article/17201/summary",0.833,0.167
"Birch, S. (2011). Electoral integrity and political legitimacy: The foundations of regime support. Comparative Political Studies, 44(12), 1609–1635.",Democratic elections,mixtral_8x22b_141b_a39b,unverified,Reference could not be verified.,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,"? Title | ? Authors | ? Year | ? Venue | ? ID

### Summary
No matching article could be found for the reference by Birch (2011) titled ""Electoral integrity and political legitimacy: The foundations of regime support"" in Comparative Political Studies or any other source.

### Details
A search was conducted using OpenAlex and Google Scholar, but no records matching the title, author, year, or journal were found. There were no potential matches or similar works identified in the databases checked.

- [OpenAlex](https://openalex.org)
- [Google Scholar](https://scholar.google.com)",0.0,1.0
"Elklit, J., & Reynolds, A. (2005). The impact of election administration on the legitimacy of emerging democracies: A new comparative politics research agenda. Commonwealth & Comparative Politics, 43(1), 5–25.",Democratic elections,mixtral_8x22b_141b_a39b,verified-with-error,"Elklit, J., & Reynolds, A. (2002). The Impact of Election Administration on the Legitimacy of Emerging Democracies: A New Comparative Politics Research Agenda. *Commonwealth and Comparative Politics*, 40(2), 86–119. https://doi.org/10.1080/713999584",MATCH,MATCH,CONTRADICTION,MATCH,ABSENT,The Impact of Election Administration on the Legitimacy of Emerging Democracies: A New Comparative Politics Research Agenda,Jørgen Elklit; Amy Reynolds,2002,Commonwealth and Comparative Politics,10.1080/713999584,https://doi.org/10.1080/713999584,GOOGLE,3,1,0,1,0,The impact of election administration on the legitimacy of emerging democracies: A new comparative politics research agenda.,The Impact of Election Administration on the Legitimacy of Emerging Democracies: A New Comparative Politics Research Agenda,"Elklit, J.; Reynolds, A.",Jørgen Elklit; Amy Reynolds,2005,2002,Commonwealth & Comparative Politics,Commonwealth and Comparative Politics,,10.1080/713999584,0,0,1,GOOGLE,0,"✓ Title | ✓ Authors | ✗ Year | ✓ Venue | ○ ID

### Summary
This article was found with matching title, authors, and journal, confirming its identity. However, the publication year differs between the citation (2005) and the verified source (2002), indicating a minor discrepancy.

### Details
A matching record was found with the exact title ""The Impact of Election Administration on the Legitimacy of Emerging Democracies: A New Comparative Politics Research Agenda"" and authors Jørgen Elklit and Amy Reynolds. The journal name matches as ""Commonwealth and Comparative Politics"" despite minor punctuation differences. The year in the verified source is 2002, which contradicts the cited year of 2005. No DOI was provided in the original citation, but the verified article has DOI 10.1080/713999584.

- https://doi.org/10.1080/713999584
- https://www.tandfonline.com/doi/abs/10.1080/713999584
- https://www.researchgate.net/publication/235351570_The_Impact_of_Election_Administration_on_The_Legitimacy_of_Emerging_Democracies_A_New_Comparative_Politics_Research_Agenda",0.6,0.4
"Levitsky, S., & Ziblatt, D. (2018). How democracies die. Crown.",Democratic elections,mixtral_8x22b_141b_a39b,verified,"Levitsky, S., & Ziblatt, D. (2019). *How democracies die*. Crown. http://books.google.com/books?id=VZKADwAAQBAJ&dq=How+democracies+die+Levitsky+2018",MATCH,MATCH,CONTAINS,MATCH,ABSENT,How Democracies Die,Steven Levitsky; Daniel Ziblatt,2019,Crown,,http://books.google.com/books?id=VZKADwAAQBAJ&dq=How+democracies+die+Levitsky+2018,GOOGLE,3,0,1,1,0,How democracies die,How Democracies Die,"Levitsky, S.; Ziblatt, D.",Steven Levitsky; Daniel Ziblatt,2018,2019,Crown,Crown,,http://books.google.com/books?id=VZKADwAAQBAJ&dq=How+democracies+die+Levitsky+2018,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ◐ Year | ✓ Venue | ○ ID

### Summary
This book was confirmed as ""How Democracies Die"" published by Crown with matching authors Steven Levitsky and Daniel Ziblatt. The publication year in the evidence is 2019, which is close to the cited year 2018, indicating a minor discrepancy but overall a strong match.

### Details
A matching record was found with the exact title ""How Democracies Die"" and the same two authors, Steven Levitsky and Daniel Ziblatt, though the citation uses initials. The publisher Crown matches exactly. The year in the evidence is 2019, one year later than the cited 2018, which is a minor difference but does not affect the confirmation of the reference. No DOI was found in the citation. The book is listed with ISBN 9781524762940 and is available at [Google Books](http://books.google.com/books?id=VZKADwAAQBAJ&dq=How+democracies+die+Levitsky+2018).

- http://books.google.com/books?id=VZKADwAAQBAJ&dq=How+democracies+die+Levitsky+2018",0.9,0.1
"Hyde, S. M. (2011). The observer effect in international politics: Evidence from a natural experiment. World Politics, 63(1), 37–63.",Democratic elections,mixtral_8x22b_141b_a39b,verified-with-error,"Hyde, S. (2007). The Observer Effect in International Politics: Evidence from a natural experiment. *World Politics*, 60(1), 37-63. https://doi.org/10.1353/wp.0.0001",MATCH,MATCH,CONTRADICTION,MATCH,ABSENT,The Observer Effect in International Politics: Evidence from a Natural Experiment,Susan Hyde,2007,World Politics,10.1353/wp.0.0001,https://doi.org/10.1353/wp.0.0001,GOOGLE,3,1,0,1,0,The observer effect in international politics: Evidence from a natural experiment.,The Observer Effect in International Politics: Evidence from a Natural Experiment,"Hyde, S. M.",Susan Hyde,2011,2007,World Politics,World Politics,,10.1353/wp.0.0001,0,0,1,GOOGLE,0,"✓ Title | ✓ Authors | ✗ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal World Politics with matching title, author, and venue. However, there is a discrepancy in the publication year: the citation lists 2011, but the verified record shows the article was published in 2007.

### Details
A matching record was found with the exact title ""The Observer Effect in International Politics: Evidence from a Natural Experiment"" and author Susan Hyde, confirming the author and title match. The journal World Politics also matches exactly. The year in the citation (2011) contradicts the verified publication year (2007). No identifier such as a DOI was provided in the citation. The verified article is available at https://doi.org/10.1353/wp.0.0001.

- https://doi.org/10.1353/wp.0.0001
- https://www.cambridge.org/core/journals/world-politics/article/observer-effect-in-international-politics-evidence-from-a-natural-experiment/B72409C4FB717F72CAB765024468511F
- https://www.jstor.org/stable/pdf/40060180.pdf",0.6,0.4
"Demirgüç-Kunt, A., Klapper, L., Singer, D., Ansar, S., & Hess, J. (2018). The Global Findex Database 2017: Measuring Financial Inclusion and the Fintech Revolution. World Bank Group.",Digital financial services,mixtral_8x22b_141b_a39b,verified,"Demirgüç-Kunt, A., Klapper, L., Singer, D., Ansar, S., & Hess, J. (2018). *The Global Findex Database 2017: Measuring Financial Inclusion and the Fintech Revolution*. Washington, DC: World Bank. https://doi.org/10.1596/978-1-4648-1259-0",MATCH,MATCH,MATCH,CONTAINS,ABSENT,The Global Findex Database 2017: Measuring Financial Inclusion and the Fintech Revolution,Asli Demirgüç‐Kunt; Leora Klapper; Dorothe Singer; Saniya Ansar; Jake Hess,2018,"Washington, DC: World Bank eBooks",10.1596/978-1-4648-1259-0,https://doi.org/10.1596/978-1-4648-1259-0,GOOGLE,3,0,1,1,0,The Global Findex Database 2017: Measuring Financial Inclusion and the Fintech Revolution,The Global Findex Database 2017: Measuring Financial Inclusion and the Fintech Revolution,"Demirgüç-Kunt, A.; Klapper, L.; Singer, D.; Ansar, S.; Hess, J.",Asli Demirgüç‐Kunt; Leora Klapper; Dorothe Singer; Saniya Ansar; Jake Hess,2018,2018,World Bank Group,"Washington, DC: World Bank eBooks",,10.1596/978-1-4648-1259-0,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ◐ Venue | ○ ID

### Summary
This reference was confirmed as a book published by the World Bank Group in 2018. The title ""The Global Findex Database 2017: Measuring Financial Inclusion and the Fintech Revolution"" and all five authors were matched exactly, confirming the citation's accuracy.

### Details
A matching record was found with the exact title and year 2018. All five authors—Asli Demirgüç‐Kunt, Leora Klapper, Dorothe Singer, Saniya Ansar, and Jake Hess—were identified, matching the citation's abbreviated names. The venue is listed as ""Washington, DC: World Bank eBooks,"" which is a related imprint under the World Bank Group publisher, consistent with the citation. No identifier was present in the original citation, but the verified record includes a DOI: 10.1596/978-1-4648-1259-0.

- [DOI link](https://doi.org/10.1596/978-1-4648-1259-0)
- [OpenAlex record](https://openalex.org/works/https://doi.org/10.1596/978-1-4648-1259-0)",0.9,0.1
"Jack, W., & Suri, T. (2014). Risk sharing and transactions costs: Evidence from Kenya's mobile money revolution. American Economic Review, 104(1), 183-223.",Digital financial services,mixtral_8x22b_141b_a39b,verified,"Jack, W., & Suri, T. (2013). Risk Sharing and Transactions Costs: Evidence from Kenya's Mobile Money Revolution. *American Economic Review*, 104(1), 183-223. https://doi.org/10.1257/aer.104.1.183",MATCH,MATCH,CONTAINS,MATCH,ABSENT,Risk Sharing and Transactions Costs: Evidence from Kenya's Mobile Money Revolution,William Jack; Tavneet Suri,2013,American Economic Review,10.1257/aer.104.1.183,https://doi.org/10.1257/aer.104.1.183,GOOGLE,3,0,1,1,0,Risk sharing and transactions costs: Evidence from Kenya's mobile money revolution.,Risk Sharing and Transactions Costs: Evidence from Kenya's Mobile Money Revolution,"Jack, W.; Suri, T.",William Jack; Tavneet Suri,2014,2013,American Economic Review,American Economic Review,,10.1257/aer.104.1.183,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ◐ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the American Economic Review with matching authors William Jack and Tavneet Suri, and the title exactly matched. The publication year in the citation is 2014, while the evidence shows 2013, which is a minor discrepancy but does not affect the overall verification.

### Details
A matching record was found with the exact title ""Risk Sharing and Transactions Costs: Evidence from Kenya's Mobile Money Revolution"" and the same authors, William Jack and Tavneet Suri. The journal name ""American Economic Review"" matched exactly. The year in the evidence is 2013, which is one year earlier than the citation's 2014, a common difference due to publication timing. The DOI 10.1257/aer.104.1.183 confirms the source and provides a direct link to the article.

- [DOI Link](https://doi.org/10.1257/aer.104.1.183)
- [American Economic Review Article](https://www.aeaweb.org/articles?id=10.1257/aer.104.1.183)",0.9,0.1
"Suri, T., & Jack, W. (2016). The long-run poverty and gender impacts of mobile money. Science, 354(6317), 1288-1292.",Digital financial services,mixtral_8x22b_141b_a39b,verified,"Suri, T., & Jack, W. (2016). The long-run poverty and gender impacts of mobile money. *Science*, 354(6317), 1288-1292. https://doi.org/10.1126/science.aah5309",MATCH,MATCH,MATCH,MATCH,ABSENT,The long-run poverty and gender impacts of mobile money,Tavneet Suri; William Jack,2016,Science,10.1126/science.aah5309,https://doi.org/10.1126/science.aah5309,GOOGLE,4,0,0,1,0,The long-run poverty and gender impacts of mobile money,The long-run poverty and gender impacts of mobile money,"Suri, T.; Jack, W.",Tavneet Suri; William Jack,2016,2016,Science,Science,,10.1126/science.aah5309,1,1,1,GOOGLE,1,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal Science with matching authors Tavneet Suri and William Jack, and the year 2016. The title ""The long-run poverty and gender impacts of mobile money"" was found to match exactly.

### Details
A matching record was found with the exact title and author names corresponding to the citation's initials. The year 2016 and the journal Science matched exactly as well. Although no identifier was provided in the citation, the DOI 10.1126/science.aah5309 was found for the article, confirming its authenticity. The article appears in volume 354, issue 6317, on pages 1288-1292.

- https://doi.org/10.1126/science.aah5309",1.0,0.0
"Aker, J. C., & Mbiti, I. M. (2010). Mobile phones and economic development in Africa. Journal of Economic Perspectives, 24(3), 207-232.",Digital financial services,mixtral_8x22b_141b_a39b,verified,"Aker, J. C., & Mbiti, I. M. (2010). Mobile phones and economic development in Africa. *The Journal of Economic Perspectives*, 24(3), 207-232. https://doi.org/10.1257/jep.24.3.207",MATCH,MATCH,MATCH,MATCH,ABSENT,Mobile Phones and Economic Development in Africa,Jenny C. Aker; Isaac Mbiti,2010,The Journal of Economic Perspectives,10.1257/jep.24.3.207,https://doi.org/10.1257/jep.24.3.207,GOOGLE,4,0,0,1,0,Mobile phones and economic development in Africa,Mobile Phones and Economic Development in Africa,"Aker, J. C.; Mbiti, I. M.",Jenny C. Aker; Isaac Mbiti,2010,2010,Journal of Economic Perspectives,The Journal of Economic Perspectives,,10.1257/jep.24.3.207,1,1,1,GOOGLE,1,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in The Journal of Economic Perspectives with matching authors Jenny C. Aker and Isaac Mbiti, and the year 2010. The title and journal details matched exactly, verifying the reference.

### Details
A matching record was found with the exact title ""Mobile Phones and Economic Development in Africa."" Both authors correspond exactly, with initials in the citation matching full names in the evidence. The year 2010 matched exactly. The journal name matched, considering the presence of the leading ""The"" as equivalent. No identifier was provided in the citation, but the DOI 10.1257/jep.24.3.207 was found in the evidence, confirming the source.

- https://doi.org/10.1257/jep.24.3.207",1.0,0.0
"Mas, I., & Radcliffe, D. (2010). Mobile payments go viral: M-Pesa in Kenya. Innovations: Technology, Governance, Globalization, 5(4), 137-156.",Digital financial services,mixtral_8x22b_141b_a39b,verified-with-error,"Mas, I., & Radcliffe, D. (2010). Mobile Payments Go Viral: M-PESA in Kenya. *SSRN Electronic Journal*, 32, 1-182. https://papers.ssrn.com/sol3/Delivery.cfm/SSRN_ID1930820_code829576.pdf?abstractid=1593388&mirid=1",MATCH,MATCH,MATCH,CONTRADICTION,ABSENT,Mobile Payments Go Viral: M-PESA in Kenya,Ignacio Mas; Dan Radcliffe,2010,SSRN Electronic Journal,,https://papers.ssrn.com/sol3/Delivery.cfm/SSRN_ID1930820_code829576.pdf?abstractid=1593388&mirid=1,GOOGLE,3,1,0,1,0,Mobile payments go viral: M-Pesa in Kenya,Mobile Payments Go Viral: M-PESA in Kenya,"Mas, I.; Radcliffe, D.",Ignacio Mas; Dan Radcliffe,2010,2010,"Innovations: Technology, Governance, Globalization",SSRN Electronic Journal,,https://papers.ssrn.com/sol3/Delivery.cfm/SSRN_ID1930820_code829576.pdf?abstractid=1593388&mirid=1,1,1,2,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✗ Venue | ○ ID

### Summary
This reference was confirmed with matching title, authors, and year. However, there is a discrepancy in the publication venue: the citation lists ""Innovations: Technology, Governance, Globalization,"" while the verified source shows it published in the ""SSRN Electronic Journal.""

### Details
A matching record was found with the exact title ""Mobile Payments Go Viral: M-PESA in Kenya"" and authors Ignacio Mas and Dan Radcliffe, published in 2010. The year and author names correspond exactly. The venue differs, as the citation indicates a journal named ""Innovations: Technology, Governance, Globalization,"" but the evidence points to the ""SSRN Electronic Journal,"" which is a preprint platform rather than a traditional journal. No DOI was found in the citation. The source URL is from SSRN, though access was restricted.

- https://papers.ssrn.com/sol3/Delivery.cfm/SSRN_ID1930820_code829576.pdf?abstractid=1593388&mirid=1
- https://documents.worldbank.org/en/publication/documents-reports/documentdetail/638851468048259219/mobile-payments-go-viral-m-pesa-in-kenya
- https://www.findevgateway.org/sites/default/files/publications/files/mfg-en-case-study-mobile-payments-go-viral-m-pesa-in-kenya-mar-2010.pdf",0.6,0.4
"Donovan, K. (2012). The impact of mobile money on poor households: Evidence from rural Uganda. Journal of Development Studies, 48(3), 436-452.",Digital financial services,mixtral_8x22b_141b_a39b,unverified,Reference could not be verified.,CONTRADICTION,CONTRADICTION,CONTRADICTION,CONTRADICTION,ABSENT,The impact of mobile money on poor rural households: Experimental evidence from Uganda,C Wieser; M Bruhn; J P Kinzinger,2019,World Bank Policy,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3430525,GOOGLE,0,4,0,1,0,The impact of mobile money on poor households: Evidence from rural Uganda,The impact of mobile money on poor rural households: Experimental evidence from Uganda,"Donovan, K.",C Wieser; M Bruhn; J P Kinzinger,2012,2019,Journal of Development Studies,World Bank Policy,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3430525,0,0,3,GOOGLE,0,"✗ Title | ✗ Authors | ✗ Year | ✗ Venue | ○ ID

### Summary
The reference could not be verified as it does not match any found records. The title, authors, year, and journal all differ significantly from the closest available publication.

### Details
A matching record was not found for the cited article by Donovan, K. (2012) in the Journal of Development Studies. The closest found work is by Wieser, Bruhn, and Kinzinger (2019) titled ""The impact of mobile money on poor rural households: Experimental evidence from Uganda,"" published as a World Bank Policy paper. The titles differ in wording and focus, the authors do not overlap, the years are seven years apart, and the venues are unrelated. No DOI or other identifier was available to confirm the citation.

- https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3430525
- https://www.sciencedirect.com/science/article/pii/S0305750X15002880
- https://grips.repo.nii.ac.jp/records/1158",0.0,1.0
CGAP. (2016). *The Role of Digital Financial Services in Financial Inclusion*. Consultative Group to Assist the Poor (CGAP).,Digital financial services,mixtral_8x22b_141b_a39b,unverified,Reference could not be verified.,CONTRADICTION,MATCH,UNCONFIRMED,UNCONFIRMED,ABSENT,Digital Financial Services for Financial Inclusion: Tools for Supervisors,Consultative Group to Assist the Poor (CGAP),,,,https://www.cgap.org/sites/default/files/publications/DFS%20for%20Financial%20Inclusion%20-%20Tools%20for%20Supervisors.pdf,GOOGLE,1,1,0,1,2,The Role of Digital Financial Services in Financial Inclusion,Digital Financial Services for Financial Inclusion: Tools for Supervisors,CGAP,Consultative Group to Assist the Poor (CGAP),2016,,Consultative Group to Assist the Poor (CGAP),,,https://www.cgap.org/sites/default/files/publications/DFS%20for%20Financial%20Inclusion%20-%20Tools%20for%20Supervisors.pdf,0,0,1,GOOGLE,0,"✗ Title | ✓ Authors | ? Year | ? Venue | ○ ID

### Summary
The reference could not be verified as the exact document titled ""The Role of Digital Financial Services in Financial Inclusion"" by CGAP from 2016 was not found. Although the author matches, the title differs significantly from the closest available document.

### Details
A matching record was found authored by the Consultative Group to Assist the Poor (CGAP), but the title is ""Digital Financial Services for Financial Inclusion: Tools for Supervisors,"" which is different from the cited title. The year and venue information were not confirmed, and no unique identifier was available. The difference in titles suggests these are distinct documents rather than the same publication.

- https://www.cgap.org/sites/default/files/publications/DFS%20for%20Financial%20Inclusion%20-%20Tools%20for%20Supervisors.pdf",0.0,1.0
"Pazarbasioglu, C., & Ramirez, R. (2018). *The Role of Digitalization in Financial Inclusion*. International Monetary Fund.",Digital financial services,mixtral_8x22b_141b_a39b,unverified,Reference could not be verified.,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,"? Title | ? Authors | ? Year | ? Venue | ? ID

### Summary
No matching record for the reference ""The Role of Digitalization in Financial Inclusion"" by Pazarbasioglu and Ramirez from 2018 at the International Monetary Fund was found. The search did not confirm the title, authors, year, or publisher.

### Details
A search through multiple sources, including Google and OpenAlex, found no evidence of this specific publication. The closest related articles found discuss digital finance and financial inclusion but have different titles, authors, and publication years (mostly 2019). No DOI or direct link matched the original reference.

- https://doi.org/10.26710/reads.v5i3.686
- https://papers.ssrn.com/sol3/Delivery.cfm/SSRN_ID3485038_code826339.pdf?abstractid=3485038&mirid=1
- https://doi.org/10.18502/kss.v3i13.4218",0.0,1.0
"Kpodar, K., & Andrianaivo, M. (2011). ICT, financial inclusion, and growth: Evidence from African countries. Information Technology for Development, 17(3), 256-272.",Digital financial services,mixtral_8x22b_141b_a39b,verified-with-error,"Kpodar, K., & Andrianaivo, M. (2011). ICT, Financial Inclusion, and Growth Evidence from African Countries. *IMF Working Paper*, 11(73), 1. International Monetary Fund. https://doi.org/10.5089/9781455227068.001",MATCH,MATCH,MATCH,CONTRADICTION,ABSENT,"ICT, Financial Inclusion, and Growth Evidence from African Countries",Kangni Kpodar; Mihasonirina Andrianaivo; KKpodar@imf.org; MAndrianaivo@imf.org,2011,IMF Working Paper,10.5089/9781455227068.001,https://doi.org/10.5089/9781455227068.001,GOOGLE,3,1,0,1,0,"ICT, financial inclusion, and growth: Evidence from African countries","ICT, Financial Inclusion, and Growth Evidence from African Countries","Kpodar, K.; Andrianaivo, M.",Kangni Kpodar; Mihasonirina Andrianaivo; KKpodar@imf.org; MAndrianaivo@imf.org,2011,2011,Information Technology for Development,IMF Working Paper,,10.5089/9781455227068.001,0,0,2,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✗ Venue | ○ ID

### Summary
This reference was confirmed with matching title, authors, and year, but there is a discrepancy in the publication venue. The article is actually an IMF Working Paper rather than being published in the journal ""Information Technology for Development.""

### Details
A matching record was found with the exact title ""ICT, Financial Inclusion, and Growth Evidence from African Countries"" and authors Kangni Kpodar and Mihasonirina Andrianaivo, published in 2011. However, the venue listed in the evidence is ""IMF Working Paper,"" which differs from the cited journal. No DOI was provided in the original citation, but the verified record includes DOI 10.5089/9781455227068.001. This indicates the reference is accurate except for the venue information.

- https://doi.org/10.5089/9781455227068.001
- https://www.imf.org/external/pubs/ft/wp/2011/wp1173.pdf
- https://ideas.repec.org/p/imf/imfwpa/2011-073.html",0.6,0.4
GSMA. (2020). *The Mobile Economy Sub-Saharan Africa 2020*. GSMA Intelligence.,Digital financial services,mixtral_8x22b_141b_a39b,verified,"Okeleke, K. (2020). The Mobile Economy Sub-Saharan Africa 2020. GSMA Intelligence. https://www.gsmaintelligence.com/research/the-mobile-economy-sub-saharan-africa-2020",MATCH,CONTAINS,MATCH,MATCH,ABSENT,The Mobile Economy Sub-Saharan Africa 2020,Kenechi Okeleke,2020,GSMA Intelligence,,https://www.gsmaintelligence.com/research/the-mobile-economy-sub-saharan-africa-2020,GOOGLE,3,0,1,1,0,The Mobile Economy Sub-Saharan Africa 2020,The Mobile Economy Sub-Saharan Africa 2020,GSMA,Kenechi Okeleke,2020,2020,GSMA Intelligence,GSMA Intelligence,,https://www.gsmaintelligence.com/research/the-mobile-economy-sub-saharan-africa-2020,1,1,1,GOOGLE,0,"✓ Title | ◐ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This report titled ""The Mobile Economy Sub-Saharan Africa 2020"" was confirmed as published by GSMA Intelligence in 2020. The title, year, and publisher matched exactly, and the author information, while listed as an individual in the evidence, is associated with the GSMA organization, supporting the citation's organizational authorship.

### Details
A matching record was found with the exact title ""The Mobile Economy Sub-Saharan Africa 2020"" and publication year 2020. The publisher is confirmed as GSMA Intelligence, matching the citation venue. Although the citation lists GSMA as the author (an organization), the evidence shows an individual author, Kenechi Okeleke, affiliated with GSMA Intelligence, which explains the author field containing the organization name. No DOI was present in the citation. The report is accessible at the official GSMA Intelligence website.

- https://www.gsmaintelligence.com/research/the-mobile-economy-sub-saharan-africa-2020
- https://www.gsma.com/mobileeconomy/sub-saharan-africa-2020/",0.867,0.133
"Acemoglu, D., & Robinson, J. A. (2012). Why nations fail: The origins of power, prosperity, and poverty. Crown Business.",Economics,mixtral_8x22b_141b_a39b,verified,"Acemoglu, D., & Robinson, J. A. (2013). *Why nations fail: The origins of power, prosperity, and poverty*. Crown Currency. http://books.google.com/books?id=FXJvAAAAQBAJ&dq=Why+nations+fail+Acemoglu+Robinson+2012",MATCH,MATCH,CONTAINS,CONTAINS,ABSENT,"Why Nations Fail: The Origins of Power, Prosperity, and Poverty",Daron Acemoglu; James A. Robinson,2013,Crown Currency,,http://books.google.com/books?id=FXJvAAAAQBAJ&dq=Why+nations+fail+Acemoglu+Robinson+2012,GOOGLE,2,0,2,1,0,"Why nations fail: The origins of power, prosperity, and poverty.","Why Nations Fail: The Origins of Power, Prosperity, and Poverty","Acemoglu, D.; Robinson, J. A.",Daron Acemoglu; James A. Robinson,2012,2013,Crown Business.,Crown Currency,,http://books.google.com/books?id=FXJvAAAAQBAJ&dq=Why+nations+fail+Acemoglu+Robinson+2012,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ◐ Year | ◐ Venue | ○ ID

### Summary
This book was confirmed as ""Why Nations Fail: The Origins of Power, Prosperity, and Poverty"" by Daron Acemoglu and James A. Robinson. The title and authors matched exactly, and the publication year was close, with the evidence showing 2013 instead of 2012. The publisher is related, with the citation listing ""Crown Business"" and the evidence showing ""Crown Currency,"" both imprints of the same publishing group.

### Details
A matching record was found with the exact title and authors: Daron Acemoglu and James A. Robinson. The year of publication in the evidence is 2013, which is within one year of the cited 2012. The publisher in the evidence is ""Crown Currency,"" closely related to the cited ""Crown Business,"" indicating the same publishing group. No DOI was available in the citation or evidence. The book has 561 pages and is listed on Google Books with the URL: [Google Books link](http://books.google.com/books?id=FXJvAAAAQBAJ&dq=Why+nations+fail+Acemoglu+Robinson+2012).",0.8,0.2
"Stiglitz, J. E. (2012). The price of inequality: How today's divided society endangers our future. W. W. Norton & Company.",Economics,mixtral_8x22b_141b_a39b,verified,"Stiglitz, J. E. (2012). *The Price of Inequality: How Today's Divided Society Endangers Our Future*. W. W. Norton & Company. https://books.google.com/books?id=IPGeZnDMppUC&dq=The+price+of+inequality+Stiglitz+2012",MATCH,MATCH,MATCH,MATCH,ABSENT,The Price of Inequality: How Today's Divided Society Endangers Our Future,Joseph E. Stiglitz,2012,W. W. Norton & Company,,http://books.google.com/books?id=IPGeZnDMppUC&dq=The+price+of+inequality+Stiglitz+2012,GOOGLE,4,0,0,1,0,The price of inequality: How today's divided society endangers our future,The Price of Inequality: How Today's Divided Society Endangers Our Future,"Stiglitz, J. E.",Joseph E. Stiglitz,2012,2012,W. W. Norton & Company,W. W. Norton & Company,,http://books.google.com/books?id=IPGeZnDMppUC&dq=The+price+of+inequality+Stiglitz+2012,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This book was confirmed as ""The Price of Inequality: How Today's Divided Society Endangers Our Future"" by Joseph E. Stiglitz, published in 2012 by W. W. Norton & Company. The title, author name, publication year, and publisher all matched exactly.

### Details
A matching record was found with the exact title and author, Joseph E. Stiglitz, though the citation used initials (J. E. Stiglitz) while the evidence used the full name. The year 2012 matched exactly, and the publisher W. W. Norton & Company was confirmed. No digital identifier like a DOI was present in the citation. The book is listed with 448 pages and an ISBN of 9780393088694.

- [Google Books record](http://books.google.com/books?id=IPGeZnDMppUC&dq=The+price+of+inequality+Stiglitz+2012)",1.0,0.0
